epoch,loss_train,loss_eval,f1_train,f1_eval,duration
59,0.33870251302012544,0.2782602596660737,0.8497768963807635,0.8876003568242641,0:00:03.998019
60,0.3451052749685931,0.29089013770432537,0.8493306891422905,0.8831400535236396,0:00:04.013915
61,0.3370818714662891,0.2825306240521686,0.8500247892910264,0.8853702051739518,0:00:04.004414
62,0.339170425268342,0.27821593972998615,0.8512642538423401,0.8871543264942016,0:00:03.992648
63,0.3369262837664637,0.28463140854113544,0.850272682201289,0.8867082961641392,0:00:03.985241
64,0.3400989927221589,0.2769581284636343,0.8471988101140308,0.8813559322033898,0:00:03.981775
65,0.3364949478589224,0.2814316850313,0.8496281606346059,0.8867082961641392,0:00:03.993748
66,0.3383516666203406,0.27808174018708764,0.8499752107089737,0.8858162355040142,0:00:03.977392
67,0.33838031717270545,0.29021802250768103,0.8490827962320278,0.8795718108831401,0:00:03.982462
68,0.34188133306954854,0.2828117896553497,0.8478929102627666,0.8858162355040142,0:00:03.982019
69,0.3420347797960374,0.29404586805424227,0.8479920674268715,0.8813559322033898,0:00:03.982743
70,0.338952456702804,0.283278945256287,0.8503718393653942,0.8835860838537021,0:00:03.993990
71,0.33972759816423675,0.27842476355357904,0.849281110560238,0.8862622658340767,0:00:03.976976
72,0.3372701813013734,0.282153779352215,0.8503222607833416,0.8862622658340767,0:00:03.999615
73,0.34164883924881356,0.28380096315498093,0.8469013386217155,0.8876003568242641,0:00:04.003731
74,0.33698561726205883,0.2821871594224177,0.8516113039167079,0.8867082961641392,0:00:03.978841
75,0.33591847664864066,0.27390038620837986,0.852602875557759,0.8884924174843889,0:00:04.016802
76,0.3365658886506326,0.27983040971235495,0.8511155180961825,0.8862622658340767,0:00:03.981082
77,0.33816872275007875,0.29325149575589415,0.8538423401090729,0.8728813559322034,0:00:03.982210
78,0.33920588254597983,0.27915944201006027,0.8528011898859693,0.8880463871543265,0:00:03.921648
79,0.3387024457523637,0.286110957428603,0.8481408031730292,0.8853702051739518,0:00:03.980859
80,0.33842188885019253,0.28027263881874764,0.8509172037679722,0.8862622658340767,0:00:03.998053
81,0.3398662257095336,0.28783253087124355,0.8505701536936042,0.8867082961641392,0:00:03.985220
82,0.33817229997337117,0.30157817270554294,0.8508676251859195,0.8751115075825155,0:00:03.980973
83,0.3404274710856984,0.28968475318290815,0.849826474962816,0.8831400535236396,0:00:03.984181
84,0.337727794544727,0.29726267427625797,0.8504709965294992,0.8800178412132025,0:00:03.985607
85,0.33982608411844817,0.2796024478132456,0.8481903817550818,0.8813559322033898,0:00:03.993709
86,0.3388803702337804,0.28002457874236814,0.8495290034705008,0.8844781445138269,0:00:04.005488
87,0.339979326750983,0.2884312240590512,0.8510163609320773,0.8849241748438894,0:00:03.988268
88,0.34130062696578606,0.285866713230039,0.848834903321765,0.8840321141837644,0:00:04.005550
89,0.3387595968182229,0.2740913501507799,0.8523054040654438,0.8880463871543265,0:00:03.999856
90,0.34077959798170154,0.28136067680070087,0.8489340604858701,0.8849241748438894,0:00:03.999472
91,0.34327286420457925,0.28845695343235844,0.8479920674268715,0.8791257805530777,0:00:03.986995
92,0.3405218556783093,0.27920802231405817,0.8509172037679722,0.8889384478144514,0:00:03.987875
93,0.33850285537222125,0.28917627016895664,0.8496777392166585,0.8813559322033898,0:00:03.986150
94,0.33799688431852026,0.28351782831612604,0.850272682201289,0.8871543264942016,0:00:03.985176
95,0.3417229209384526,0.29150134744778483,0.8494794248884482,0.8858162355040142,0:00:03.999806
96,0.34017591309481293,0.2830674583223504,0.8510163609320773,0.8840321141837644,0:00:03.986891
97,0.33844780996323753,0.27810267925682197,0.849826474962816,0.8849241748438894,0:00:03.984730
98,0.3422430735996522,0.2979299075586695,0.8481903817550818,0.8835860838537021,0:00:03.988037
99,0.339857314767909,0.282028877399337,0.8485374318294496,0.8858162355040142,0:00:03.998125
100,0.3396764779005867,0.28082788022051397,0.852156668319286,0.8795718108831401,0:00:03.999978
