,sentiment,1-gram_negative,1-gram_positive,2-gram_negative,2-gram_positive,quotes,exclaim,allpunc,allcaps,stops,CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,LS,MD,NN,NNS,NNP,NNPS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,SYM,TO,UH,WP$,WRB,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,$,'',(,),",",--,.,:,``,ttr,avg_wordlen,word_count,flesch_kincaid_grade_level,smog_index,coleman_liau_index,lix,bias_words,assertatives,factives,hedges,implicatives,report_verbs,positive_opinion_words,negative_opinion_words,vadneg,vadneu,vadpos,wneg,wpos,wneu,sneg,spos,sneu
10,positive,0.06629834254143646,0.28075709779179825,0.0,0.1934272300469483,0.015555555555555555,0.0,0.18333333333333332,0.014444444444444444,0.24666666666666667,0.023054755043227664,0.011527377521613832,0.09654178674351585,0.0,0.0,0.11815561959654179,0.08357348703170028,0.0,0.001440922190201729,0.0,0.005763688760806916,0.20028818443804033,0.0446685878962536,0.14985590778097982,0.0,0.001440922190201729,0.0,0.020172910662824207,0.010086455331412104,0.05475504322766571,0.0,0.0,0.0,0.0,0.018731988472622477,0.0,0.0,0.0,0.025936599423631124,0.0345821325648415,0.010086455331412104,0.01729106628242075,0.018731988472622477,0.03314121037463977,0.011527377521613832,0.008645533141210375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5706051873198847,4.792507204610951,694.0,7.4596,15.947859237091258,11.693,66.3278521783353,0.07060518731988473,0.004322766570605188,0.0,0.01440922190201729,0.001440922190201729,0.008645533141210375,0.03170028818443804,0.01729106628242075,0.052,0.858,0.09,0.004322766570605188,0.023054755043227664,0.018731988472622477,0.01440922190201729,0.018731988472622477,0.012968299711815562
11,negative,0.16574585635359115,0.00473186119873817,0.08196721311475409,0.0,0.008908685968819599,0.0066815144766146995,0.16481069042316257,0.0200445434298441,0.29398663697104677,0.028169014084507043,0.016901408450704224,0.1267605633802817,0.0028169014084507044,0.0,0.12394366197183099,0.07323943661971831,0.005633802816901409,0.0,0.0,0.011267605633802818,0.17183098591549295,0.04225352112676056,0.04788732394366197,0.0,0.0,0.0,0.07323943661971831,0.011267605633802818,0.05352112676056338,0.0,0.0,0.0,0.0,0.005633802816901409,0.0,0.0,0.005633802816901409,0.01971830985915493,0.02535211267605634,0.04225352112676056,0.02535211267605634,0.03943661971830986,0.03943661971830986,0.005633802816901409,0.0028169014084507044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5746478873239437,4.185915492957746,355.0,-4.2241,9.70820393249937,6.6579,30.83694474539545,0.10704225352112676,0.005633802816901409,0.0028169014084507044,0.011267605633802818,0.008450704225352112,0.008450704225352112,0.022535211267605635,0.03943661971830986,0.161,0.726,0.113,0.016901408450704224,0.01971830985915493,0.05070422535211268,0.028169014084507043,0.030985915492957747,0.014084507042253521
12,positive,0.041436464088397795,0.06624605678233439,0.0,0.034741784037558676,0.0,0.0,0.04878048780487805,0.03048780487804878,0.4573170731707317,0.07051282051282051,0.01282051282051282,0.09615384615384616,0.0,0.0,0.08333333333333333,0.10256410256410256,0.0,0.00641025641025641,0.0,0.01282051282051282,0.1282051282051282,0.03205128205128205,0.0641025641025641,0.0,0.0,0.0,0.09615384615384616,0.019230769230769232,0.08974358974358974,0.0,0.0,0.00641025641025641,0.0,0.019230769230769232,0.0,0.0,0.0,0.03205128205128205,0.07051282051282051,0.00641025641025641,0.00641025641025641,0.02564102564102564,0.01282051282051282,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6410256410256411,4.0256410256410255,156.0,20.6415,13.246950765959598,7.5264,86.33333333333333,0.1346153846153846,0.01282051282051282,0.0,0.01282051282051282,0.0,0.01282051282051282,0.0641025641025641,0.02564102564102564,0.241,0.611,0.148,0.019230769230769232,0.02564102564102564,0.057692307692307696,0.05128205128205128,0.05128205128205128,0.00641025641025641
13,negative,0.08149171270718233,0.0,0.029508196721311473,0.0,0.012738853503184714,0.0,0.01910828025477707,0.006369426751592357,0.5414012738853503,0.046357615894039736,0.006622516556291391,0.059602649006622516,0.0,0.0,0.09271523178807947,0.07947019867549669,0.0,0.0,0.0,0.013245033112582781,0.15894039735099338,0.019867549668874173,0.0,0.0,0.0,0.0,0.0728476821192053,0.019867549668874173,0.0728476821192053,0.006622516556291391,0.0,0.006622516556291391,0.0,0.052980132450331126,0.0,0.0,0.0,0.09933774834437085,0.09271523178807947,0.033112582781456956,0.013245033112582781,0.039735099337748346,0.0,0.0,0.013245033112582781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5695364238410596,3.4768211920529803,151.0,9.1906,11.366600265340756,4.0825,59.60485651214128,0.11258278145695365,0.013245033112582781,0.039735099337748346,0.013245033112582781,0.006622516556291391,0.046357615894039736,0.013245033112582781,0.039735099337748346,0.106,0.812,0.082,0.013245033112582781,0.039735099337748346,0.059602649006622516,0.033112582781456956,0.019867549668874173,0.033112582781456956
14,negative,0.10497237569060774,0.015772870662460567,0.04402810304449648,0.0,0.0,0.021739130434782608,0.08695652173913043,0.02717391304347826,0.3641304347826087,0.047619047619047616,0.011904761904761904,0.08928571428571429,0.0,0.0,0.09523809523809523,0.07738095238095238,0.005952380952380952,0.005952380952380952,0.0,0.011904761904761904,0.13690476190476192,0.05357142857142857,0.017857142857142856,0.0,0.0,0.0,0.047619047619047616,0.03571428571428571,0.11904761904761904,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.005952380952380952,0.05952380952380952,0.017857142857142856,0.017857142857142856,0.047619047619047616,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7440476190476191,4.428571428571429,168.0,-2.3815,10.937253933193773,8.4986,35.84761904761905,0.10714285714285714,0.017857142857142856,0.005952380952380952,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.03571428571428571,0.085,0.764,0.151,0.005952380952380952,0.023809523809523808,0.02976190476190476,0.03571428571428571,0.07738095238095238,0.05952380952380952
15,negative,0.31906077348066303,0.050473186119873815,0.14379391100702577,0.0,0.011204481792717087,0.0,0.16806722689075632,0.014005602240896359,0.33753501400560226,0.03595890410958904,0.005136986301369863,0.09931506849315068,0.003424657534246575,0.0,0.1232876712328767,0.0684931506849315,0.0,0.003424657534246575,0.0,0.02054794520547945,0.14897260273972604,0.04794520547945205,0.04280821917808219,0.0,0.0,0.0,0.0547945205479452,0.011986301369863013,0.06678082191780822,0.00684931506849315,0.0,0.003424657534246575,0.0,0.02054794520547945,0.0,0.0,0.023972602739726026,0.046232876712328765,0.023972602739726026,0.032534246575342464,0.030821917808219176,0.02910958904109589,0.04280821917808219,0.0017123287671232876,0.005136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5462328767123288,4.347602739726027,584.0,0.0229,12.082951062292475,8.5745,42.826484018264836,0.07534246575342465,0.011986301369863013,0.003424657534246575,0.023972602739726026,0.011986301369863013,0.0136986301369863,0.02226027397260274,0.039383561643835614,0.173,0.752,0.075,0.02226027397260274,0.030821917808219176,0.030821917808219176,0.017123287671232876,0.02054794520547945,0.017123287671232876
16,negative,0.22375690607734802,0.0725552050473186,0.11381733021077284,0.0,0.02527646129541864,0.0,0.09320695102685624,0.001579778830963665,0.37282780410742494,0.03046594982078853,0.026881720430107527,0.12007168458781362,0.0,0.0,0.13082437275985664,0.07526881720430108,0.0,0.0035842293906810036,0.0,0.007168458781362007,0.16487455197132617,0.05734767025089606,0.07347670250896057,0.0,0.0,0.0,0.01971326164874552,0.014336917562724014,0.044802867383512544,0.005376344086021506,0.0,0.005376344086021506,0.0,0.034050179211469536,0.0,0.0,0.0017921146953405018,0.035842293906810034,0.007168458781362007,0.026881720430107527,0.035842293906810034,0.023297491039426525,0.043010752688172046,0.0035842293906810036,0.008960573476702509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5663082437275986,4.589605734767025,558.0,3.0649,13.567244989431572,10.265,50.713261648745515,0.07347670250896057,0.005376344086021506,0.0017921146953405018,0.016129032258064516,0.007168458781362007,0.012544802867383513,0.01971326164874552,0.04838709677419355,0.156,0.761,0.083,0.023297491039426525,0.017921146953405017,0.01971326164874552,0.035842293906810034,0.01971326164874552,0.008960573476702509
17,positive,0.06077348066298342,0.14195583596214512,0.0,0.12535211267605634,0.0,0.0018726591760299626,0.10861423220973783,0.018726591760299626,0.3295880149812734,0.058823529411764705,0.01050420168067227,0.09243697478991597,0.0021008403361344537,0.0,0.09453781512605042,0.09033613445378151,0.0,0.0,0.0,0.008403361344537815,0.14285714285714285,0.037815126050420166,0.12815126050420167,0.0,0.0,0.0,0.025210084033613446,0.018907563025210083,0.09663865546218488,0.0063025210084033615,0.0,0.01050420168067227,0.0,0.023109243697478993,0.0,0.0,0.004201680672268907,0.0273109243697479,0.023109243697478993,0.029411764705882353,0.0063025210084033615,0.012605042016806723,0.03361344537815126,0.008403361344537815,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6470588235294118,4.766806722689076,476.0,2.3587,13.627378626481143,11.2051,48.79831932773109,0.058823529411764705,0.0021008403361344537,0.0021008403361344537,0.014705882352941176,0.0063025210084033615,0.004201680672268907,0.03991596638655462,0.037815126050420166,0.061,0.81,0.13,0.018907563025210083,0.029411764705882353,0.03361344537815126,0.031512605042016806,0.03361344537815126,0.014705882352941176
18,negative,0.19198895027624308,0.0473186119873817,0.03466042154566744,0.00046948356807511736,0.007220216606498195,0.0,0.148014440433213,0.01444043321299639,0.37184115523465705,0.03418803418803419,0.0,0.08547008547008547,0.0,0.0,0.14957264957264957,0.08547008547008547,0.004273504273504274,0.004273504273504274,0.0,0.004273504273504274,0.11965811965811966,0.042735042735042736,0.042735042735042736,0.0,0.0,0.0,0.0811965811965812,0.0,0.0811965811965812,0.008547008547008548,0.0,0.004273504273504274,0.0,0.042735042735042736,0.0,0.0,0.008547008547008548,0.042735042735042736,0.029914529914529916,0.021367521367521368,0.01282051282051282,0.038461538461538464,0.05128205128205128,0.0,0.004273504273504274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5982905982905983,4.222222222222222,234.0,2.2092,12.486832980505138,8.0432,43.77991452991453,0.0641025641025641,0.01282051282051282,0.004273504273504274,0.017094017094017096,0.008547008547008548,0.01282051282051282,0.05982905982905983,0.038461538461538464,0.086,0.795,0.119,0.021367521367521368,0.042735042735042736,0.017094017094017096,0.02564102564102564,0.05982905982905983,0.021367521367521368
19,positive,0.05386740331491712,0.2697160883280757,0.000468384074941452,0.13380281690140844,0.011142061281337047,0.0,0.16295264623955433,0.001392757660167131,0.34540389972144847,0.04215851602023609,0.006745362563237774,0.11804384485666104,0.0016863406408094434,0.0,0.11129848229342328,0.08600337268128162,0.0016863406408094434,0.0,0.0,0.01011804384485666,0.16863406408094436,0.047217537942664416,0.047217537942664416,0.0,0.0016863406408094434,0.0,0.048903878583473864,0.008431703204047217,0.04047217537942664,0.0,0.0,0.00505902192242833,0.0,0.03204047217537943,0.0,0.0016863406408094434,0.01011804384485666,0.04215851602023609,0.04384485666104553,0.01854974704890388,0.025295109612141653,0.021922428330522766,0.03709949409780776,0.003372681281618887,0.01854974704890388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5177065767284992,4.539629005059022,593.0,1.9495,13.419761445034554,9.876,48.305548863727616,0.07419898819561552,0.00505902192242833,0.00505902192242833,0.016863406408094434,0.00505902192242833,0.008431703204047217,0.026981450252951095,0.07251264755480608,0.202,0.691,0.108,0.04047217537942664,0.01517706576728499,0.04047217537942664,0.04215851602023609,0.03204047217537943,0.011804384485666104
20,positive,0.03591160220994475,0.05205047318611987,0.0,0.02723004694835681,0.0,0.013157894736842105,0.13157894736842105,0.013157894736842105,0.34210526315789475,0.022727272727272728,0.022727272727272728,0.13636363636363635,0.0,0.0,0.10606060606060606,0.06060606060606061,0.015151515151515152,0.0,0.0,0.0,0.16666666666666666,0.03787878787878788,0.015151515151515152,0.0,0.0,0.0,0.12121212121212122,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.015151515151515152,0.0,0.0,0.0,0.03787878787878788,0.007575757575757576,0.015151515151515152,0.015151515151515152,0.06818181818181818,0.045454545454545456,0.0,0.007575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696969696969697,4.068181818181818,132.0,-4.6895,7.898979485566356,5.8889,22.29090909090909,0.09090909090909091,0.007575757575757576,0.030303030303030304,0.030303030303030304,0.022727272727272728,0.022727272727272728,0.06818181818181818,0.030303030303030304,0.07,0.744,0.187,0.015151515151515152,0.06818181818181818,0.030303030303030304,0.022727272727272728,0.06818181818181818,0.022727272727272728
21,negative,0.1975138121546961,0.011041009463722398,0.01498829039812646,0.001408450704225352,0.005277044854881266,0.0,0.12401055408970976,0.018469656992084433,0.3403693931398417,0.03939393939393939,0.0030303030303030303,0.13333333333333333,0.0030303030303030303,0.0,0.10303030303030303,0.08787878787878788,0.00909090909090909,0.006060606060606061,0.0,0.015151515151515152,0.2,0.03333333333333333,0.04242424242424243,0.0030303030303030303,0.0,0.0,0.03333333333333333,0.012121212121212121,0.04242424242424243,0.006060606060606061,0.0,0.01818181818181818,0.0,0.012121212121212121,0.0,0.0,0.0030303030303030303,0.03939393939393939,0.045454545454545456,0.030303030303030304,0.01818181818181818,0.021212121212121213,0.01818181818181818,0.012121212121212121,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6121212121212121,4.648484848484848,330.0,0.3803,12.599107101332766,10.3068,47.20779220779221,0.06363636363636363,0.0030303030303030303,0.0,0.030303030303030304,0.0,0.012121212121212121,0.021212121212121213,0.06666666666666667,0.1,0.808,0.092,0.051515151515151514,0.021212121212121213,0.04242424242424243,0.048484848484848485,0.024242424242424242,0.006060606060606061
22,positive,0.0,0.06309148264984227,0.0,0.024413145539906107,0.0,0.016,0.136,0.016,0.384,0.027777777777777776,0.018518518518518517,0.1388888888888889,0.0,0.0,0.14814814814814814,0.07407407407407407,0.009259259259259259,0.018518518518518517,0.0,0.009259259259259259,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.06481481481481481,0.018518518518518517,0.018518518518518517,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.018518518518518517,0.037037037037037035,0.0,0.0,0.018518518518518517,0.05555555555555555,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7222222222222222,4.185185185185185,108.0,-1.6692,10.348469228349535,7.4619,38.266666666666666,0.06481481481481481,0.0,0.0,0.009259259259259259,0.0,0.009259259259259259,0.07407407407407407,0.046296296296296294,0.092,0.64,0.268,0.009259259259259259,0.05555555555555555,0.037037037037037035,0.05555555555555555,0.05555555555555555,0.0
23,negative,0.12016574585635359,0.007886435331230283,0.001873536299765808,0.00046948356807511736,0.018779342723004695,0.0,0.2300469483568075,0.03755868544600939,0.24882629107981222,0.05625,0.0125,0.125,0.0,0.0,0.06875,0.0875,0.0125,0.0,0.0,0.0125,0.1375,0.04375,0.0375,0.00625,0.0,0.0,0.06875,0.00625,0.0625,0.0,0.00625,0.0,0.0,0.0375,0.0,0.0,0.0,0.05,0.04375,0.025,0.01875,0.0625,0.01875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,3.9125,160.0,-1.98,10.245688373094719,5.7446,33.125,0.0875,0.00625,0.01875,0.0125,0.00625,0.0125,0.0375,0.0375,0.126,0.651,0.223,0.0125,0.025,0.025,0.025,0.0625,0.0
